Y	M	Lead	P-Y	P-M	Streamflow_CV
1983 01 0 1983 01 136.3
1984 01 0 1984 01 104.8
1985 01 0 1985 01 1506
1986 01 0 1986 01 143.4
1987 01 0 1987 01 538.2
1988 01 0 1988 01 272.1
1989 01 0 1989 01 225.8
1990 01 0 1990 01 156.9
1991 01 0 1991 01 223.399
1992 01 0 1992 01 842.8
1993 01 0 1993 01 326.898
1994 01 0 1994 01 171.4
1995 01 0 1995 01 253.6
1996 01 0 1996 01 127.3
1997 01 0 1997 01 147.3
1998 01 0 1998 01 262.5
1999 01 0 1999 01 228.501
2000 01 0 2000 01 143.099
2001 01 0 2001 01 523.999
2002 01 0 2002 01 235.3
2003 01 0 2003 01 180.8
2004 01 0 2004 01 171.499
2005 01 0 2005 01 312.799
2006 01 0 2006 01 130.899
2007 01 0 2007 01 138.6
2008 01 0 2008 01 207.5
2009 01 0 2009 01 104.7
2010 01 0 2010 01 523.501
1984 01 1 1984 01 118.361
1985 01 1 1985 01 582.265
1986 01 1 1986 01 164.781
1987 01 1 1987 01 466.217
1988 01 1 1988 01 241.906
1989 01 1 1989 01 213.56
1990 01 1 1990 01 178.267
1991 01 1 1991 01 190.33
1992 01 1 1992 01 2001.01
1993 01 1 1993 01 330.556
1994 01 1 1994 01 195.248
1995 01 1 1995 01 243.065
1996 01 1 1996 01 147.788
1997 01 1 1997 01 321.689
1998 01 1 1998 01 288.653
1999 01 1 1999 01 203.292
2000 01 1 2000 01 136.189
2001 01 1 2001 01 296.958
2002 01 1 2002 01 244.789
2003 01 1 2003 01 249.586
2004 01 1 2004 01 188.029
2005 01 1 2005 01 318.159
2006 01 1 2006 01 135.389
2007 01 1 2007 01 138.309
2008 01 1 2008 01 219.346
2009 01 1 2009 01 116.827
2010 01 1 2010 01 200.3
1984 01 2 1984 02 131.297
1985 01 2 1985 02 2382.45
1986 01 2 1986 02 176.894
1987 01 2 1987 02 731.58
1988 01 2 1988 02 400.5
1989 01 2 1989 02 173.927
1990 01 2 1990 02 308.338
1991 01 2 1991 02 312.386
1992 01 2 1992 02 719.769
1993 01 2 1993 02 353.54
1994 01 2 1994 02 234.673
1995 01 2 1995 02 342.845
1996 01 2 1996 02 129.561
1997 01 2 1997 02 155.971
1998 01 2 1998 02 349.688
1999 01 2 1999 02 225.976
2000 01 2 2000 02 156.058
2001 01 2 2001 02 490.625
2002 01 2 2002 02 315.308
2003 01 2 2003 02 309.65
2004 01 2 2004 02 242.608
2005 01 2 2005 02 399.759
2006 01 2 2006 02 192.407
2007 01 2 2007 02 208.813
2008 01 2 2008 02 167.877
2009 01 2 2009 02 127.538
2010 01 2 2010 02 694.929
1984 01 3 1984 03 176.214
1985 01 3 1985 03 405.026
1986 01 3 1986 03 443.292
1987 01 3 1987 03 509.872
1988 01 3 1988 03 330.379
1989 01 3 1989 03 324.086
1990 01 3 1990 03 247.301
